design;pore_hydro;surf_hydro;all_hydro;beta_prop;category
TM0_0001_0002_0.fasta;0.9774999999999998;2.0021276595744677;0.6382113821138206;63.63636363636363;medref_tmb
TM0_0001_0005_3.fasta;0.1499999999999999;2.3297872340425534;0.5934959349593495;55.84415584415584;medref_tmb
TM0_0001_0005_9.fasta;-0.10499999999999998;2.336170212765957;0.5056910569105689;55.84415584415584;medref_tmb
TM10_0109_0003_2.fasta;0.5125000000000004;2.6723404255319148;0.6666666666666664;72.72727272727273;medref_tmb
TM10_0109_0003_8.fasta;0.3775000000000003;2.514893617021276;0.5626016260162598;70.12987012987013;medref_tmb
TM1_0029_0004_1.fasta;-0.6174999999999999;2.136170212765957;0.07967479674796744;61.038961038961034;medref_tmb
TM1_0172_0001_5.fasta;0.6250000000000002;2.678723404255319;0.8682926829268288;59.74025974025974;medref_tmb
TM11_0191_0001_7.fasta;-0.9124999999999996;2.740425531914893;0.32682926829268305;50.649350649350644;medref_tmb
TM11_0191_0003_7.fasta;0.5049999999999999;2.459574468085106;0.6138211382113817;46.75324675324675;medref_tmb
TM12_0050_0004_3.fasta;-0.205;2.3127659574468082;0.3325203252032521;70.12987012987013;medref_tmb
TM12_0050_0004_9.fasta;-0.48749999999999993;2.3340425531914892;0.24878048780487805;70.12987012987013;medref_tmb
TM13_0157_0001_7.fasta;-0.7099999999999999;2.84468085106383;0.40731707317073157;64.93506493506493;medref_tmb
TM13_0157_0005_3.fasta;-0.0975;2.7382978723404254;0.5520325203252032;58.44155844155844;medref_tmb
TM13_0157_0005_9.fasta;-0.6024999999999998;2.6936170212765957;0.36747967479674803;54.54545454545454;medref_tmb
TM13_0166_0004_7.fasta;0.22000000000000006;2.217021276595745;0.4048780487804876;54.54545454545454;medref_tmb
TM13_0177_0004_5.fasta;0.5199999999999999;2.4659574468085097;0.552032520325203;58.44155844155844;medref_tmb
TM15_0005_0002_1.fasta;-0.33999999999999997;2.461702127659574;0.34715447154471546;67.53246753246754;medref_tmb
TM17_0087_0002_5.fasta;0.43000000000000016;2.6638297872340426;0.7398373983739833;71.42857142857143;medref_tmb
TM17_0150_0002_6.fasta;-0.3;2.7531914893617024;0.4235772357723577;68.83116883116884;medref_tmb
TM20_0077_0004_2.fasta;0.6225000000000002;2.6446808510638293;0.8292682926829265;62.33766233766234;medref_tmb
TM20_0077_0004_8.fasta;0.4425;2.4404255319148938;0.6926829268292681;62.33766233766234;medref_tmb
TM2_0051_0003_1.fasta;-0.4800000000000001;2.6361702127659576;0.3959349593495937;66.23376623376623;medref_tmb
TM24_0048_0002_7.fasta;0.24999999999999992;2.5744680851063824;0.7512195121951214;51.94805194805194;medref_tmb
TM27_0044_0004_5.fasta;0.7675000000000003;2.278723404255319;0.6105691056910564;45.45454545454545;medref_tmb
TM29_0181_0004_7.fasta;-0.2625;2.236170212765957;0.36991869918699183;62.33766233766234;medref_tmb
TM30_0014_0002_6.fasta;0.10249999999999995;2.7340425531914883;0.6666666666666662;74.02597402597402;medref_tmb
TM3_0182_0003_3.fasta;-0.6575;2.5489361702127655;0.3235772357723577;54.54545454545454;medref_tmb
TM3_0182_0003_9.fasta;-0.72;2.7148936170212763;0.367479674796748;61.038961038961034;medref_tmb
TM31_0119_0002_3.fasta;0.175;2.608510638297872;0.6170731707317071;67.53246753246754;medref_tmb
TM31_0119_0002_9.fasta;-0.3724999999999998;2.78936170212766;0.4821138211382116;54.54545454545454;medref_tmb
TM31_0125_0005_4.fasta;0.24000000000000005;2.442553191489361;0.6430894308943085;62.33766233766234;medref_tmb
TM33_0053_0005_4.fasta;-0.285;2.672340425531915;0.4000000000000002;62.33766233766234;medref_tmb
TM33_0063_0004_2.fasta;-0.7449999999999999;2.612765957446808;0.2878048780487803;58.44155844155844;medref_tmb
TM33_0063_0004_8.fasta;-0.4625;2.661702127659574;0.3520325203252031;68.83116883116884;medref_tmb
TM34_0020_0003_0.fasta;0.8450000000000003;2.3382978723404255;0.7056910569105688;70.12987012987013;medref_tmb
TM34_0020_0004_3.fasta;-0.30249999999999977;2.6978723404255325;0.4764227642276423;74.02597402597402;medref_tmb
TM34_0020_0004_9.fasta;-0.14500000000000007;2.621276595744681;0.5203252032520322;75.32467532467533;medref_tmb
TM37_0004_0003_1.fasta;0.8350000000000003;2.4255319148936163;0.6967479674796745;70.12987012987013;medref_tmb
TM40_0022_0001_0.fasta;-0.8549999999999999;2.878723404255319;0.5073170731707317;55.84415584415584;medref_tmb
TM40_0108_0004_0.fasta;-0.5700000000000001;2.470212765957447;0.24552845528455292;59.74025974025974;medref_tmb
TM40_0170_0004_0.fasta;0.30249999999999977;2.4936170212765956;0.5398373983739838;53.246753246753244;medref_tmb
TM4_0097_0001_2.fasta;-0.032500000000000064;2.810638297872341;0.6471544715447148;70.12987012987013;medref_tmb
TM4_0097_0001_8.fasta;0.05999999999999996;2.4510638297872336;0.4739837398373983;70.12987012987013;medref_tmb
TM4_0097_0004_1.fasta;0.3075;2.4978723404255314;0.5699186991869918;57.14285714285714;medref_tmb
TM41_0155_0001_1.fasta;0.8475000000000005;2.4531914893617013;0.8357723577235765;49.35064935064935;medref_tmb
